D	優質火鍋/價格非常合理/火鍋起價約300新台幣/我們買了cheapo牛肉和cheapo豬肉/非常好吃/豬肉有點幹且無味/但肥牛肉很香/非常令人愉悅/內部人士告訴我們要從7/11/atm處獲得優惠券/因此我們免費獲得了一盤魚和一盤額外的牛肉/所有這些費用均為708NT/包括冰淇淋和服務費/接受信用卡/如果您加入他們的LINE/就會在您的生日等活動中累積積分/截至目前/我們下次已經可以享用8盤免費食物/很棒的交易/即使不是哈根達斯冰淇淋也很棒/
D	愛店之一/營業到四點大推/個人鍾愛石頭火鍋/喜歡麻油的人千萬別錯過/雖然吃完整身臭死但也甘願/與店員熟識後更能體會他們人手不足的情況/若等很久請大家多多包含/菜盤以及肉品在水準之上/濁水溪以北火鍋界四百元內級距個人認為築間是最好吃的/想吃的話要預約/另外/跟不遠處的yes58義大利麵一樣/這家也算本人的分手餐廳/後來就只敢跟朋友來吃了/因為到目前都還沒有熬過去任何一個對像在用餐之後/歡迎各位情侶來試看看/更新/換體系之後價格略漲/小小影響用餐體驗/但瑕不掩瑜/註解/美食跟愛情是我的絕對領域/Absolute/Terror/Field/簡稱AT/Field/AT/立場/也是我心中最柔軟的那一塊/因為愛情常常踩雷/所以吃東西更要盡力避免/減少發生遺憾的事情/以上皆為本人不客觀但有參考價值的用餐體驗/評分標準說明/5顆星/天菜等級/值得前往/就算不能交往但來一發也死而無憾/4顆星/不賴/順路可以吃/如果開在附近能天天吃真的是一大享受/3顆星/普通水準/不需專程前往/有其他更好的選擇會跳過的程度/沒什麼驚喜/不會回訪/但如果路上店都關了進去吃不會生氣/2顆星/通常是只有店家服務態度好/不忍心打1顆星/1顆星/人神共憤/建議閃避/被評為一顆星的店家/在下方我會提供更優質的店家讓您前往/
C	鍋屋風格在台灣很普遍/在五山站和永春站之間/由於以下四個原因/確定不重複/①如果您與兩個人一起去/您將與四個人同住/因為對方也是兩個人/所以我很不舒服/只吃頓飯就立刻出來了/我也去過中山國子站的一家商店/但在設計時請注意不要擔心共享感/②商店的通風不良/衣服不舒服/③比價格還不令人滿意的味道/④這個地區有很多類似的鍋專賣店/
D	有多種醬汁可供您選擇/不僅如此/食物還超級便宜/我的兄弟和我總是來這裡/訂購很多/最終以便宜的價格超級滿/每人/300/新台幣/我們吃了一噸/我在台北吃火鍋的最佳地點之一/他們也營業到超級晚/
D	CP值超高/肉量十足/
D	已經來過這裡幾次了/非常友好的工作人員/體面的價格與相當大部分的食物/如果提供汽水/可樂/雪碧等/可以改善這種情況/但總體而言/這是一次很棒的用餐體驗/非常適合家人和朋友聚會/
D	CP值高/肉片大片厚度適中/湯頭濃鬱/好吃/
D	食物很好吃/下次要再和家人去吃/
D	肉盤真大方/註冊成為會員可獲得更多積分/以兌換額外的盤子/
C	說真的牛奶鍋真的超濃鬱好喝/比陽明山的牛奶鍋還棒/肉也蠻新鮮的/最可惜的是蔬菜超不新鮮/上菜盤的時候我發現要準備下菜/拿起高麗菜跟玉米都是濕濕出水的/更誇張是玉米拿起來還會噴水/我就知道這一定不新鮮/一定是人家沒吃完的在拿進去放但沒有處理感覺全都出水的/結果呢我煮完玉米吃的第一口臭又酸/我還想我可能沾了胡麻醬的關係/我在吃原味/結果沒有錯真的壞掉的/雖然服務生態度都很好給我在換一盤但我飽了也就算了/後面蔬菜盤也都沒有什麼吃/還發現金針菇上有辣椒片/這肯定是人家吃完很久的/真的蠻可惜的/湯底不錯/肉也不錯就是蔬菜盤超不新鮮連男朋友的也是/
D	肉很好吃/
D	好深夜選擇/招牌湯非常好吃/以芝麻油為主/但價格高於我們嘗試過的其他價格/快捷的服務/
C	肉很薄且份量小/soso/
D	不錯處理的項目太多/肉部分很大/工作人員很友好/環境不錯/
D	份量大/好吃/
D	交通方便/口味特色/
D	好吃/
D	好吃/
D	好吃/
D	好吃/
